supervisor_utorid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
course_name,CSC300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
round_id,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
duties_list,,,traingings_list,,,categories_list,,,,,,,,,,,,,,,,,,,,,,,
Training,1,,Attending Health and Safety training session,a,,Discussion-based Tutorial,a,,,,,,,,,,,,,,,,,,,,,,
Additional Training (if required),2,,Meeting with supervisor,b,,Skill Development Tutorial,b,,,,,,,,,,,,,,,,,,,,,,
Preparation,3,,Adapting Teaching Techniques (ATT) (scaling learning activities),c,,Review and Q&A Session,c,,,,,,,,,,,,,,,,,,,,,,
Contact Time,4,,,,,Laboratory/Practical,d,,,,,,,,,,,,,,,,,,,,,,
Marking/Grading,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Duties,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
applicant_name,utorid,required hours,trainings,allocations,id(generated),,,,,,,,,,,,,,,,,,,,,,,,
Levon Amatuni,amatunil,60,,,num_units,10,1,1,15,1,31,31,31,31,5,10,,,,,,,,,,,,,
,,total_hours (generated),categories,,unit_name,prep for tutorials,run debate,prepare to run debate,mark studentâ€™s debate preparation,help mark exams,a1,a2,a3,a4,marking meetings,run tutorials,,,,,,,,,,,,,
,,"=TEXT(SUM(G18:AD18), ""0.00"")",,,duty_id,3,4,3,5,5,5,5,5,5,1,4,,,,,,,,,,,,,
,,,,,minutes,15,180,30,10,175,10,15,15,25,60,60,,,,,,,,,,,,,
,,,,,hours (generated),=(G14*G17)/60,=(H14*H17)/60,=(I14*I17)/60,=(J14*J17)/60,=(K14*K17)/60,=(L14*L17)/60,=(M14*M17)/60,=(N14*N17)/60,=(O14*O17)/60,=(P14*P17)/60,=(Q14*Q17)/60,=(R14*R17)/60,=(S14*S17)/60,=(T14*T17)/60,=(U14*U17)/60,=(V14*V17)/60,=(W14*W17)/60,=(X14*X17)/60,=(Y14*Y17)/60,=(Z14*Z17)/60,=(AA14*AA17)/60,=(AB14*AB17)/60,=(AC14*AC17)/60,=(AD14*AD17)/60
